date,medicine_name,quantity_sold
2024-12-09,Paracetamol,26
2024-12-09,Ibuprofen,14
2024-12-09,Amoxicillin,11
2024-12-09,Cetirizine,24
2024-12-09,Azithromycin,16
2024-12-09,Metformin,17
2024-12-09,Amlodipine,16
2024-12-09,Pantoprazole,11
2024-12-09,Loratadine,21
2024-12-09,Ciprofloxacin,10
2024-12-10,Paracetamol,25
2024-12-10,Ibuprofen,8
2024-12-10,Amoxicillin,10
2024-12-10,Cetirizine,29
2024-12-10,Azithromycin,12
2024-12-10,Metformin,11
2024-12-10,Amlodipine,14
2024-12-10,Pantoprazole,12
2024-12-10,Loratadine,23
2024-12-10,Ciprofloxacin,8
2024-12-11,Paracetamol,23
2024-12-11,Ibuprofen,6
2024-12-11,Amoxicillin,9
2024-12-11,Cetirizine,23
2024-12-11,Azithromycin,1
2024-12-11,Metformin,21
2024-12-11,Amlodipine,18
2024-12-11,Pantoprazole,13
2024-12-11,Loratadine,25
2024-12-11,Ciprofloxacin,6
2024-12-12,Paracetamol,30
2024-12-12,Ibuprofen,15
2024-12-12,Amoxicillin,10
2024-12-12,Cetirizine,28
2024-12-12,Azithromycin,10
2024-12-12,Metformin,10
2024-12-12,Amlodipine,13
2024-12-12,Pantoprazole,15
2024-12-12,Loratadine,23
2024-12-12,Ciprofloxacin,9
2024-12-13,Paracetamol,24
2024-12-13,Ibuprofen,9
2024-12-13,Amoxicillin,10
2024-12-13,Cetirizine,21
2024-12-13,Azithromycin,7
2024-12-13,Metformin,11
2024-12-13,Amlodipine,17
2024-12-13,Pantoprazole,8
2024-12-13,Loratadine,28
2024-12-13,Ciprofloxacin,14
2024-12-14,Paracetamol,24
2024-12-14,Ibuprofen,2
2024-12-14,Amoxicillin,8
2024-12-14,Cetirizine,24
2024-12-14,Azithromycin,6
2024-12-14,Metformin,13
2024-12-14,Amlodipine,19
2024-12-14,Pantoprazole,16
2024-12-14,Loratadine,22
2024-12-14,Ciprofloxacin,5
2024-12-15,Paracetamol,24
2024-12-15,Ibuprofen,9
2024-12-15,Amoxicillin,11
2024-12-15,Cetirizine,23
2024-12-15,Azithromycin,11
2024-12-15,Metformin,20
2024-12-15,Amlodipine,17
2024-12-15,Pantoprazole,14
2024-12-15,Loratadine,24
2024-12-15,Ciprofloxacin,8
2024-12-16,Paracetamol,28
2024-12-16,Ibuprofen,8
2024-12-16,Amoxicillin,10
2024-12-16,Cetirizine,25
2024-12-16,Azithromycin,8
2024-12-16,Metformin,10
2024-12-16,Amlodipine,15
2024-12-16,Pantoprazole,14
2024-12-16,Loratadine,26
2024-12-16,Ciprofloxacin,8
2024-12-17,Paracetamol,28
2024-12-17,Ibuprofen,7
2024-12-17,Amoxicillin,15
2024-12-17,Cetirizine,19
2024-12-17,Azithromycin,11
2024-12-17,Metformin,16
2024-12-17,Amlodipine,12
2024-12-17,Pantoprazole,16
2024-12-17,Loratadine,28
2024-12-17,Ciprofloxacin,3
2024-12-18,Paracetamol,26
2024-12-18,Ibuprofen,2
2024-12-18,Amoxicillin,7
2024-12-18,Cetirizine,29
2024-12-18,Azithromycin,8
2024-12-18,Metformin,11
2024-12-18,Amlodipine,14
2024-12-18,Pantoprazole,21
2024-12-18,Loratadine,19
2024-12-18,Ciprofloxacin,6
2024-12-19,Paracetamol,29
2024-12-19,Ibuprofen,15
2024-12-19,Amoxicillin,9
2024-12-19,Cetirizine,21
2024-12-19,Azithromycin,16
2024-12-19,Metformin,19
2024-12-19,Amlodipine,17
2024-12-19,Pantoprazole,12
2024-12-19,Loratadine,24
2024-12-19,Ciprofloxacin,9
2024-12-20,Paracetamol,25
2024-12-20,Ibuprofen,14
2024-12-20,Amoxicillin,12
2024-12-20,Cetirizine,21
2024-12-20,Azithromycin,14
2024-12-20,Metformin,15
2024-12-20,Amlodipine,17
2024-12-20,Pantoprazole,19
2024-12-20,Loratadine,21
2024-12-20,Ciprofloxacin,9
2024-12-21,Paracetamol,23
2024-12-21,Ibuprofen,5
2024-12-21,Amoxicillin,11
2024-12-21,Cetirizine,32
2024-12-21,Azithromycin,4
2024-12-21,Metformin,14
2024-12-21,Amlodipine,16
2024-12-21,Pantoprazole,15
2024-12-21,Loratadine,24
2024-12-21,Ciprofloxacin,6
2024-12-22,Paracetamol,25
2024-12-22,Ibuprofen,7
2024-12-22,Amoxicillin,3
2024-12-22,Cetirizine,28
2024-12-22,Azithromycin,12
2024-12-22,Metformin,15
2024-12-22,Amlodipine,15
2024-12-22,Pantoprazole,18
2024-12-22,Loratadine,25
2024-12-22,Ciprofloxacin,12
2024-12-23,Paracetamol,24
2024-12-23,Ibuprofen,13
2024-12-23,Amoxicillin,10
2024-12-23,Cetirizine,25
2024-12-23,Azithromycin,6
2024-12-23,Metformin,15
2024-12-23,Amlodipine,12
2024-12-23,Pantoprazole,13
2024-12-23,Loratadine,22
2024-12-23,Ciprofloxacin,6
2024-12-24,Paracetamol,31
2024-12-24,Ibuprofen,13
2024-12-24,Amoxicillin,15
2024-12-24,Cetirizine,21
2024-12-24,Azithromycin,10
2024-12-24,Metformin,11
2024-12-24,Amlodipine,12
2024-12-24,Pantoprazole,12
2024-12-24,Loratadine,28
2024-12-24,Ciprofloxacin,8
2024-12-25,Paracetamol,28
2024-12-25,Ibuprofen,11
2024-12-25,Amoxicillin,16
2024-12-25,Cetirizine,20
2024-12-25,Azithromycin,13
2024-12-25,Metformin,18
2024-12-25,Amlodipine,12
2024-12-25,Pantoprazole,18
2024-12-25,Loratadine,26
2024-12-25,Ciprofloxacin,9
2024-12-26,Paracetamol,22
2024-12-26,Ibuprofen,7
2024-12-26,Amoxicillin,16
2024-12-26,Cetirizine,25
2024-12-26,Azithromycin,12
2024-12-26,Metformin,12
2024-12-26,Amlodipine,12
2024-12-26,Pantoprazole,18
2024-12-26,Loratadine,20
2024-12-26,Ciprofloxacin,8
2024-12-27,Paracetamol,25
2024-12-27,Ibuprofen,10
2024-12-27,Amoxicillin,9
2024-12-27,Cetirizine,26
2024-12-27,Azithromycin,12
2024-12-27,Metformin,17
2024-12-27,Amlodipine,12
2024-12-27,Pantoprazole,14
2024-12-27,Loratadine,28
2024-12-27,Ciprofloxacin,12
2024-12-28,Paracetamol,20
2024-12-28,Ibuprofen,11
2024-12-28,Amoxicillin,4
2024-12-28,Cetirizine,25
2024-12-28,Azithromycin,15
2024-12-28,Metformin,12
2024-12-28,Amlodipine,12
2024-12-28,Pantoprazole,17
2024-12-28,Loratadine,20
2024-12-28,Ciprofloxacin,8
2024-12-29,Paracetamol,26
2024-12-29,Ibuprofen,8
2024-12-29,Amoxicillin,9
2024-12-29,Cetirizine,27
2024-12-29,Azithromycin,11
2024-12-29,Metformin,15
2024-12-29,Amlodipine,13
2024-12-29,Pantoprazole,16
2024-12-29,Loratadine,24
2024-12-29,Ciprofloxacin,11
2024-12-30,Paracetamol,23
2024-12-30,Ibuprofen,9
2024-12-30,Amoxicillin,7
2024-12-30,Cetirizine,24
2024-12-30,Azithromycin,7
2024-12-30,Metformin,11
2024-12-30,Amlodipine,15
2024-12-30,Pantoprazole,15
2024-12-30,Loratadine,27
2024-12-30,Ciprofloxacin,8
2024-12-31,Paracetamol,26
2024-12-31,Ibuprofen,11
2024-12-31,Amoxicillin,11
2024-12-31,Cetirizine,22
2024-12-31,Azithromycin,10
2024-12-31,Metformin,16
2024-12-31,Amlodipine,15
2024-12-31,Pantoprazole,8
2024-12-31,Loratadine,25
2024-12-31,Ciprofloxacin,16
